=== CUS ===
Tatal ap jobs: 127
clock 0: T3, server deadline:0
clock 822: T2, server deadline:851
clock 823: TA30, server deadline:851
clock 824: TA30, server deadline:851
clock 825: T3, server deadline:851
clock 826: TA30, server deadline:851
clock 827: TA30, server deadline:851
clock 828: TA30, server deadline:851
clock 829: TA30, server deadline:851
TA30 finishs: 208 ~ 830
Current total_response_time: 7367
clock 830: T2, server deadline:851
clock 831: T2, server deadline:851
clock 832: T1, server deadline:851
clock 833: T1, server deadline:851
clock 834: T1, server deadline:851
clock 835: T1, server deadline:851
clock 836: T1, server deadline:851
clock 837: T1, server deadline:851
clock 838: T10, server deadline:851
clock 839: T10, server deadline:851
clock 840: T3, server deadline:851
clock 841: T10, server deadline:851
clock 842: T10, server deadline:851
clock 843: T10, server deadline:851
clock 844: T10, server deadline:851
clock 845: T10, server deadline:851
clock 846: T10, server deadline:851
clock 847: T10, server deadline:851
clock 848: T10, server deadline:851
clock 849: T10, server deadline:851
clock 850: T10, server deadline:851
For TA31, New deadline: 851 + 50 = 901
clock 851: TA31, server deadline:901
clock 852: TA31, server deadline:901
clock 853: TA31, server deadline:901
clock 854: TA31, server deadline:901
clock 855: T3, server deadline:901
clock 856: TA31, server deadline:901
clock 857: TA31, server deadline:901
clock 858: TA31, server deadline:901
clock 859: TA31, server deadline:901
clock 860: TA31, server deadline:901
clock 861: TA31, server deadline:901
TA31 finishs: 208 ~ 862
Current total_response_time: 8021
clock 862: T10, server deadline:901
clock 863: T10, server deadline:901
clock 864: T6, server deadline:901
clock 865: T6, server deadline:901
clock 866: T6, server deadline:901
clock 867: T6, server deadline:901
clock 868: T7, server deadline:901
clock 869: T7, server deadline:901
clock 870: T3, server deadline:901
clock 871: T7, server deadline:901
clock 872: T7, server deadline:901
clock 873: T10, server deadline:901
clock 874: T10, server deadline:901
clock 875: T10, server deadline:901
clock 876: T10, server deadline:901
clock 877: T10, server deadline:901
clock 878: T10, server deadline:901
clock 879: T10, server deadline:901
clock 880: T10, server deadline:901
clock 881: T10, server deadline:901
clock 882: T10, server deadline:901
clock 883: T10, server deadline:901
clock 884: T10, server deadline:901
clock 885: T3, server deadline:901
clock 886: T10, server deadline:901
clock 887: T10, server deadline:901
clock 888: T2, server deadline:901
clock 889: T2, server deadline:901
clock 890: T2, server deadline:901
clock 891: T2, server deadline:901
clock 892: T2, server deadline:901
clock 893: T2, server deadline:901
clock 894: T2, server deadline:901
clock 895: T10, server deadline:901
clock 896: T10, server deadline:901
clock 897: T8, server deadline:901
clock 898: T8, server deadline:901
clock 899: T8, server deadline:901
clock 900: T3, server deadline:901
For TA32, New deadline: 901 + 30 = 931
clock 901: TA32, server deadline:931
clock 902: TA32, server deadline:931
clock 903: TA32, server deadline:931
clock 904: TA32, server deadline:931
clock 905: TA32, server deadline:931
clock 906: TA32, server deadline:931
TA32 finishs: 208 ~ 907
Current total_response_time: 8720
clock 907: T8, server deadline:931
clock 908: T8, server deadline:931
clock 909: T8, server deadline:931
clock 910: T8, server deadline:931
clock 911: T8, server deadline:931
clock 912: T6, server deadline:931
clock 913: T6, server deadline:931
clock 914: T6, server deadline:931
clock 915: T3, server deadline:931
clock 916: T6, server deadline:931
clock 917: T8, server deadline:931
clock 918: T8, server deadline:931
clock 919: T8, server deadline:931
clock 920: T8, server deadline:931
clock 921: T8, server deadline:931
clock 922: T8, server deadline:931
clock 923: T8, server deadline:931
clock 924: T8, server deadline:931
clock 925: T8, server deadline:931
clock 926: T8, server deadline:931
clock 927: T8, server deadline:931
clock 928: T8, server deadline:931
clock 929: T8, server deadline:931
clock 930: T3, server deadline:931
For TA33, New deadline: 931 + 50 = 981
clock 931: TA33, server deadline:981
clock 932: TA33, server deadline:981
clock 933: TA33, server deadline:981
clock 934: TA33, server deadline:981
clock 935: TA33, server deadline:981
clock 936: TA33, server deadline:981
clock 937: TA33, server deadline:981
clock 938: TA33, server deadline:981
clock 939: TA33, server deadline:981
clock 940: TA33, server deadline:981
TA33 finishs: 208 ~ 941
Current total_response_time: 9453
clock 941: T8, server deadline:981
clock 942: T8, server deadline:981
clock 943: T8, server deadline:981
clock 944: T5, server deadline:981
clock 945: T3, server deadline:981
clock 946: T5, server deadline:981
clock 947: T5, server deadline:981
clock 948: T5, server deadline:981
clock 949: T5, server deadline:981
clock 950: T9, server deadline:981
clock 951: T9, server deadline:981
clock 952: T9, server deadline:981
clock 953: T9, server deadline:981
clock 954: T9, server deadline:981
clock 955: T9, server deadline:981
clock 956: T9, server deadline:981
clock 957: T9, server deadline:981
clock 958: T9, server deadline:981
clock 959: T9, server deadline:981
clock 960: T3, server deadline:981
clock 961: T6, server deadline:981
clock 962: T6, server deadline:981
clock 963: T6, server deadline:981
clock 964: T6, server deadline:981
clock 965: T2, server deadline:981
clock 966: T2, server deadline:981
clock 967: T2, server deadline:981
clock 968: T2, server deadline:981
clock 969: T2, server deadline:981
clock 970: T2, server deadline:981
clock 971: T2, server deadline:981
clock 972: T7, server deadline:981
clock 973: T7, server deadline:981
clock 974: T7, server deadline:981
clock 975: T3, server deadline:981
clock 976: T7, server deadline:981
clock 977: T4, server deadline:981
clock 978: T4, server deadline:981
clock 979: T4, server deadline:981
clock 980: T4, server deadline:981
For TA34, New deadline: 981 + 30 = 1011
clock 981: T4, server deadline:1011
clock 982: T4, server deadline:1011
clock 983: T4, server deadline:1011
clock 984: TA34, server deadline:1011
clock 985: TA34, server deadline:1011
clock 986: TA34, server deadline:1011
clock 987: TA34, server deadline:1011
clock 988: TA34, server deadline:1011
clock 989: TA34, server deadline:1011
TA34 finishs: 208 ~ 990
Current total_response_time: 10235
clock 990: T3, server deadline:1011
clock 991: T4, server deadline:1011
clock 992: T4, server deadline:1011
clock 993: T4, server deadline:1011
clock 994: T4, server deadline:1011
clock 995: T4, server deadline:1011
clock 996: T4, server deadline:1011
clock 997: T4, server deadline:1011
clock 998: T4, server deadline:1011
clock 999: T4, server deadline:1011
clock 1000: T4, server deadline:1011
Remaining aperiodic jobs: TA35 ->TA36 ->TA37 ->TA38 ->TA39 ->TA40 ->TA41 ->TA42 ->TA43 ->TA44 ->TA45 ->TA46 ->TA47 ->TA48 ->TA49 ->TA50 ->TA51 ->TA52 ->TA53 ->TA54 ->TA55 ->TA56 ->TA57 ->TA58 ->TA59 ->TA60 ->TA61 ->TA62 ->TA63 ->TA64 ->TA65 ->TA66 ->TA67 ->TA68 ->TA69 ->TA70 ->TA71 ->TA72 ->TA73 ->TA74 ->TA75 ->TA76 ->TA77 ->TA78 ->TA79 ->TA80 ->TA81 ->TA82 ->TA83 ->TA84 ->TA85 ->TA86 ->TA87 ->TA88 ->TA89 ->TA90 ->TA91 ->TA92 ->TA93 ->TA94 ->TA95 ->TA96 ->TA97 ->TA98 ->TA99 ->TA100 ->TA101 ->TA102 ->TA103 ->TA104 ->TA105 ->TA106 ->TA107 ->TA108 ->TA109 ->TA110 ->TA111 ->TA112 ->TA113 ->TA114 ->TA115 ->TA116 ->TA117 ->TA118 ->TA119 ->TA120 ->TA121 ->TA122 ->TA123 ->TA124 ->TA125 ->TA126 ->TA127 ->NULL
miss periodic jobs: 0, total periodic jobs: 145
total response time: 10235, number of completed aperiodic tasks: 34
Miss rate of periodic jobs: 0.000000
Average response time of aperiodic jobs: 301.029412
